,Iteration,Fitness,FEvals,Time,State,use_fast_mimic,Population Size,Keep Percent,max_iters
0,0,26.0,10,0.0003223000094294548,"[0, 3, 1, 0, 2, 3, 2, 3, 0, 3, 2, 1, 3, 3, 1, 3, 3, 3, 2, 0, 0, 0, 1, 3, 3, 2, 0, 2, 3, 3, 3, 2, 2, 1, 2, 0, 3, 3, 1, 0, 0, 2, 2, 3, 3, 1, 3, 2, 0, 0]",True,10,0.05,1000
1,10,59.0,121,0.0822770000086166,"[1.0, 2.0, 3.0, 0.0, 1.0, 2.0, 1.0, 3.0, 1.0, 0.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 1.0, 2.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 3.0, 0.0, 3.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 3.0, 2.0, 1.0, 1.0, 3.0, 1.0, 0.0, 3.0, 0.0, 1.0]",True,10,0.05,1000
2,257,59.0,2838,2.005386599979829,"[1.0, 2.0, 3.0, 0.0, 1.0, 2.0, 1.0, 3.0, 1.0, 0.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 1.0, 2.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 3.0, 0.0, 3.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 3.0, 2.0, 1.0, 1.0, 3.0, 1.0, 0.0, 3.0, 0.0, 1.0]",True,10,0.05,1000
3,505,59.0,5522,3.9129384999978356,"[1.0, 2.0, 3.0, 0.0, 1.0, 2.0, 1.0, 3.0, 1.0, 0.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 1.0, 2.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 3.0, 0.0, 3.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 3.0, 2.0, 1.0, 1.0, 3.0, 1.0, 0.0, 3.0, 0.0, 1.0]",True,10,0.05,1000
4,752,59.0,5522,3.9129384999978356,"[1.0, 2.0, 3.0, 0.0, 1.0, 2.0, 1.0, 3.0, 1.0, 0.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 1.0, 2.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 3.0, 0.0, 3.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 3.0, 2.0, 1.0, 1.0, 3.0, 1.0, 0.0, 3.0, 0.0, 1.0]",True,10,0.05,1000
5,1000,59.0,5522,3.9129384999978356,"[1.0, 2.0, 3.0, 0.0, 1.0, 2.0, 1.0, 3.0, 1.0, 0.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 1.0, 2.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 3.0, 0.0, 3.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 3.0, 2.0, 1.0, 1.0, 3.0, 1.0, 0.0, 3.0, 0.0, 1.0]",True,10,0.05,1000
6,0,26.0,10,0.00030100002186372876,"[0, 3, 1, 0, 2, 3, 2, 3, 0, 3, 2, 1, 3, 3, 1, 3, 3, 3, 2, 0, 0, 0, 1, 3, 3, 2, 0, 2, 3, 3, 3, 2, 2, 1, 2, 0, 3, 3, 1, 0, 0, 2, 2, 3, 3, 1, 3, 2, 0, 0]",True,10,0.1,1000
7,10,59.0,121,0.08246870001312345,"[1.0, 2.0, 3.0, 0.0, 1.0, 2.0, 1.0, 3.0, 1.0, 0.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 1.0, 2.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 3.0, 0.0, 3.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 3.0, 2.0, 1.0, 1.0, 3.0, 1.0, 0.0, 3.0, 0.0, 1.0]",True,10,0.1,1000
8,257,59.0,2838,2.0013039000332355,"[1.0, 2.0, 3.0, 0.0, 1.0, 2.0, 1.0, 3.0, 1.0, 0.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 1.0, 2.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 3.0, 0.0, 3.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 3.0, 2.0, 1.0, 1.0, 3.0, 1.0, 0.0, 3.0, 0.0, 1.0]",True,10,0.1,1000
9,505,59.0,5522,3.90795290004462,"[1.0, 2.0, 3.0, 0.0, 1.0, 2.0, 1.0, 3.0, 1.0, 0.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 1.0, 2.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 3.0, 0.0, 3.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 3.0, 2.0, 1.0, 1.0, 3.0, 1.0, 0.0, 3.0, 0.0, 1.0]",True,10,0.1,1000
10,752,59.0,5522,3.90795290004462,"[1.0, 2.0, 3.0, 0.0, 1.0, 2.0, 1.0, 3.0, 1.0, 0.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 1.0, 2.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 3.0, 0.0, 3.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 3.0, 2.0, 1.0, 1.0, 3.0, 1.0, 0.0, 3.0, 0.0, 1.0]",True,10,0.1,1000
11,1000,59.0,5522,3.90795290004462,"[1.0, 2.0, 3.0, 0.0, 1.0, 2.0, 1.0, 3.0, 1.0, 0.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 1.0, 2.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 3.0, 0.0, 3.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 3.0, 2.0, 1.0, 1.0, 3.0, 1.0, 0.0, 3.0, 0.0, 1.0]",True,10,0.1,1000
12,0,26.0,10,0.0002932999632321298,"[0, 3, 1, 0, 2, 3, 2, 3, 0, 3, 2, 1, 3, 3, 1, 3, 3, 3, 2, 0, 0, 0, 1, 3, 3, 2, 0, 2, 3, 3, 3, 2, 2, 1, 2, 0, 3, 3, 1, 0, 0, 2, 2, 3, 3, 1, 3, 2, 0, 0]",True,10,0.2,1000
13,10,59.0,121,0.08545569999841973,"[1.0, 2.0, 3.0, 0.0, 1.0, 2.0, 1.0, 3.0, 1.0, 0.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 1.0, 2.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 3.0, 0.0, 3.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 3.0, 2.0, 1.0, 1.0, 3.0, 1.0, 0.0, 3.0, 0.0, 1.0]",True,10,0.2,1000
14,257,59.0,2838,1.999186099972576,"[1.0, 2.0, 3.0, 0.0, 1.0, 2.0, 1.0, 3.0, 1.0, 0.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 1.0, 2.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 3.0, 0.0, 3.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 3.0, 2.0, 1.0, 1.0, 3.0, 1.0, 0.0, 3.0, 0.0, 1.0]",True,10,0.2,1000
15,505,59.0,5522,3.9175433999625966,"[1.0, 2.0, 3.0, 0.0, 1.0, 2.0, 1.0, 3.0, 1.0, 0.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 1.0, 2.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 3.0, 0.0, 3.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 3.0, 2.0, 1.0, 1.0, 3.0, 1.0, 0.0, 3.0, 0.0, 1.0]",True,10,0.2,1000
16,752,59.0,5522,3.9175433999625966,"[1.0, 2.0, 3.0, 0.0, 1.0, 2.0, 1.0, 3.0, 1.0, 0.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 1.0, 2.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 3.0, 0.0, 3.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 3.0, 2.0, 1.0, 1.0, 3.0, 1.0, 0.0, 3.0, 0.0, 1.0]",True,10,0.2,1000
17,1000,59.0,5522,3.9175433999625966,"[1.0, 2.0, 3.0, 0.0, 1.0, 2.0, 1.0, 3.0, 1.0, 0.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 1.0, 2.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 3.0, 0.0, 3.0, 0.0, 2.0, 0.0, 2.0, 2.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 3.0, 2.0, 1.0, 1.0, 3.0, 1.0, 0.0, 3.0, 0.0, 1.0]",True,10,0.2,1000
18,0,26.0,10,0.00030780001543462276,"[0, 3, 1, 0, 2, 3, 2, 3, 0, 3, 2, 1, 3, 3, 1, 3, 3, 3, 2, 0, 0, 0, 1, 3, 3, 2, 0, 2, 3, 3, 3, 2, 2, 1, 2, 0, 3, 3, 1, 0, 0, 2, 2, 3, 3, 1, 3, 2, 0, 0]",True,10,0.5,1000
19,10,68.0,122,0.0890524000278674,"[2.0, 0.0, 2.0, 3.0, 1.0, 3.0, 1.0, 3.0, 3.0, 0.0, 2.0, 0.0, 2.0, 1.0, 2.0, 0.0, 1.0, 3.0, 2.0, 1.0, 1.0, 3.0, 0.0, 1.0, 2.0, 1.0, 1.0, 0.0, 2.0, 0.0, 3.0, 0.0, 3.0, 0.0, 3.0, 3.0, 2.0, 3.0, 2.0, 2.0, 2.0, 2.0, 0.0, 2.0, 0.0, 1.0, 3.0, 2.0, 2.0, 2.0]",True,10,0.5,1000
20,257,68.0,2839,2.0121196000254713,"[2.0, 0.0, 2.0, 3.0, 1.0, 3.0, 1.0, 3.0, 3.0, 0.0, 2.0, 0.0, 2.0, 1.0, 2.0, 0.0, 1.0, 3.0, 2.0, 1.0, 1.0, 3.0, 0.0, 1.0, 2.0, 1.0, 1.0, 0.0, 2.0, 0.0, 3.0, 0.0, 3.0, 0.0, 3.0, 3.0, 2.0, 3.0, 2.0, 2.0, 2.0, 2.0, 0.0, 2.0, 0.0, 1.0, 3.0, 2.0, 2.0, 2.0]",True,10,0.5,1000
21,505,68.0,5534,3.9519951000111178,"[2.0, 0.0, 2.0, 3.0, 1.0, 3.0, 1.0, 3.0, 3.0, 0.0, 2.0, 0.0, 2.0, 1.0, 2.0, 0.0, 1.0, 3.0, 2.0, 1.0, 1.0, 3.0, 0.0, 1.0, 2.0, 1.0, 1.0, 0.0, 2.0, 0.0, 3.0, 0.0, 3.0, 0.0, 3.0, 3.0, 2.0, 3.0, 2.0, 2.0, 2.0, 2.0, 0.0, 2.0, 0.0, 1.0, 3.0, 2.0, 2.0, 2.0]",True,10,0.5,1000
22,752,68.0,5534,3.9519951000111178,"[2.0, 0.0, 2.0, 3.0, 1.0, 3.0, 1.0, 3.0, 3.0, 0.0, 2.0, 0.0, 2.0, 1.0, 2.0, 0.0, 1.0, 3.0, 2.0, 1.0, 1.0, 3.0, 0.0, 1.0, 2.0, 1.0, 1.0, 0.0, 2.0, 0.0, 3.0, 0.0, 3.0, 0.0, 3.0, 3.0, 2.0, 3.0, 2.0, 2.0, 2.0, 2.0, 0.0, 2.0, 0.0, 1.0, 3.0, 2.0, 2.0, 2.0]",True,10,0.5,1000
23,1000,68.0,5534,3.9519951000111178,"[2.0, 0.0, 2.0, 3.0, 1.0, 3.0, 1.0, 3.0, 3.0, 0.0, 2.0, 0.0, 2.0, 1.0, 2.0, 0.0, 1.0, 3.0, 2.0, 1.0, 1.0, 3.0, 0.0, 1.0, 2.0, 1.0, 1.0, 0.0, 2.0, 0.0, 3.0, 0.0, 3.0, 0.0, 3.0, 3.0, 2.0, 3.0, 2.0, 2.0, 2.0, 2.0, 0.0, 2.0, 0.0, 1.0, 3.0, 2.0, 2.0, 2.0]",True,10,0.5,1000
24,0,26.0,10,0.00030180002795532346,"[0, 3, 1, 0, 2, 3, 2, 3, 0, 3, 2, 1, 3, 3, 1, 3, 3, 3, 2, 0, 0, 0, 1, 3, 3, 2, 0, 2, 3, 3, 3, 2, 2, 1, 2, 0, 3, 3, 1, 0, 0, 2, 2, 3, 3, 1, 3, 2, 0, 0]",True,10,0.75,1000
25,10,46.0,121,0.09580629999982193,"[1.0, 0.0, 0.0, 0.0, 3.0, 0.0, 2.0, 3.0, 2.0, 2.0, 1.0, 3.0, 1.0, 3.0, 2.0, 2.0, 0.0, 2.0, 1.0, 0.0, 2.0, 1.0, 3.0, 2.0, 0.0, 2.0, 1.0, 0.0, 3.0, 0.0, 2.0, 3.0, 3.0, 2.0, 1.0, 3.0, 3.0, 3.0, 1.0, 1.0, 0.0, 3.0, 3.0, 2.0, 2.0, 3.0, 0.0, 1.0, 3.0, 3.0]",True,10,0.75,1000
26,257,46.0,2838,2.0365615999908186,"[1.0, 0.0, 0.0, 0.0, 3.0, 0.0, 2.0, 3.0, 2.0, 2.0, 1.0, 3.0, 1.0, 3.0, 2.0, 2.0, 0.0, 2.0, 1.0, 0.0, 2.0, 1.0, 3.0, 2.0, 0.0, 2.0, 1.0, 0.0, 3.0, 0.0, 2.0, 3.0, 3.0, 2.0, 1.0, 3.0, 3.0, 3.0, 1.0, 1.0, 0.0, 3.0, 3.0, 2.0, 2.0, 3.0, 0.0, 1.0, 3.0, 3.0]",True,10,0.75,1000
27,505,46.0,5522,3.9603611000347883,"[1.0, 0.0, 0.0, 0.0, 3.0, 0.0, 2.0, 3.0, 2.0, 2.0, 1.0, 3.0, 1.0, 3.0, 2.0, 2.0, 0.0, 2.0, 1.0, 0.0, 2.0, 1.0, 3.0, 2.0, 0.0, 2.0, 1.0, 0.0, 3.0, 0.0, 2.0, 3.0, 3.0, 2.0, 1.0, 3.0, 3.0, 3.0, 1.0, 1.0, 0.0, 3.0, 3.0, 2.0, 2.0, 3.0, 0.0, 1.0, 3.0, 3.0]",True,10,0.75,1000
28,752,46.0,5522,3.9603611000347883,"[1.0, 0.0, 0.0, 0.0, 3.0, 0.0, 2.0, 3.0, 2.0, 2.0, 1.0, 3.0, 1.0, 3.0, 2.0, 2.0, 0.0, 2.0, 1.0, 0.0, 2.0, 1.0, 3.0, 2.0, 0.0, 2.0, 1.0, 0.0, 3.0, 0.0, 2.0, 3.0, 3.0, 2.0, 1.0, 3.0, 3.0, 3.0, 1.0, 1.0, 0.0, 3.0, 3.0, 2.0, 2.0, 3.0, 0.0, 1.0, 3.0, 3.0]",True,10,0.75,1000
29,1000,46.0,5522,3.9603611000347883,"[1.0, 0.0, 0.0, 0.0, 3.0, 0.0, 2.0, 3.0, 2.0, 2.0, 1.0, 3.0, 1.0, 3.0, 2.0, 2.0, 0.0, 2.0, 1.0, 0.0, 2.0, 1.0, 3.0, 2.0, 0.0, 2.0, 1.0, 0.0, 3.0, 0.0, 2.0, 3.0, 3.0, 2.0, 1.0, 3.0, 3.0, 3.0, 1.0, 1.0, 0.0, 3.0, 3.0, 2.0, 2.0, 3.0, 0.0, 1.0, 3.0, 3.0]",True,10,0.75,1000
30,0,26.0,132,0.002986999985296279,"[0, 3, 1, 0, 2, 3, 2, 3, 0, 3, 2, 1, 3, 3, 1, 3, 3, 3, 2, 0, 0, 0, 1, 3, 3, 2, 0, 2, 3, 3, 3, 2, 2, 1, 2, 0, 3, 3, 1, 0, 0, 2, 2, 3, 3, 1, 3, 2, 0, 0]",True,132,0.05,1000
31,10,105.0,1464,0.16390949999913573,"[3.0, 2.0, 3.0, 3.0, 3.0, 2.0, 3.0, 3.0, 3.0, 1.0, 1.0, 3.0, 0.0, 1.0, 2.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 3.0, 2.0, 2.0, 3.0, 0.0, 3.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 3.0, 3.0, 3.0, 3.0, 2.0, 0.0, 1.0, 2.0, 0.0, 1.0, 3.0, 3.0, 3.0, 2.0, 1.0, 3.0]",True,132,0.05,1000
32,257,105.0,34315,4.470112699957099,"[3.0, 2.0, 3.0, 3.0, 3.0, 2.0, 3.0, 3.0, 3.0, 1.0, 1.0, 3.0, 0.0, 1.0, 2.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 3.0, 2.0, 2.0, 3.0, 0.0, 3.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 3.0, 3.0, 3.0, 3.0, 2.0, 0.0, 1.0, 2.0, 0.0, 1.0, 3.0, 3.0, 3.0, 2.0, 1.0, 3.0]",True,132,0.05,1000
33,505,105.0,66900,8.777246599958744,"[3.0, 2.0, 3.0, 3.0, 3.0, 2.0, 3.0, 3.0, 3.0, 1.0, 1.0, 3.0, 0.0, 1.0, 2.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 3.0, 2.0, 2.0, 3.0, 0.0, 3.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 3.0, 3.0, 3.0, 3.0, 2.0, 0.0, 1.0, 2.0, 0.0, 1.0, 3.0, 3.0, 3.0, 2.0, 1.0, 3.0]",True,132,0.05,1000
34,752,105.0,66900,8.777246599958744,"[3.0, 2.0, 3.0, 3.0, 3.0, 2.0, 3.0, 3.0, 3.0, 1.0, 1.0, 3.0, 0.0, 1.0, 2.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 3.0, 2.0, 2.0, 3.0, 0.0, 3.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 3.0, 3.0, 3.0, 3.0, 2.0, 0.0, 1.0, 2.0, 0.0, 1.0, 3.0, 3.0, 3.0, 2.0, 1.0, 3.0]",True,132,0.05,1000
35,1000,105.0,66900,8.777246599958744,"[3.0, 2.0, 3.0, 3.0, 3.0, 2.0, 3.0, 3.0, 3.0, 1.0, 1.0, 3.0, 0.0, 1.0, 2.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 3.0, 2.0, 2.0, 3.0, 0.0, 3.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 3.0, 3.0, 3.0, 3.0, 2.0, 0.0, 1.0, 2.0, 0.0, 1.0, 3.0, 3.0, 3.0, 2.0, 1.0, 3.0]",True,132,0.05,1000
36,0,26.0,132,0.0030183999915607274,"[0, 3, 1, 0, 2, 3, 2, 3, 0, 3, 2, 1, 3, 3, 1, 3, 3, 3, 2, 0, 0, 0, 1, 3, 3, 2, 0, 2, 3, 3, 3, 2, 2, 1, 2, 0, 3, 3, 1, 0, 0, 2, 2, 3, 3, 1, 3, 2, 0, 0]",True,132,0.1,1000
